"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"Table","2.5","Educational","level","of","the","household","population","","","","","","","","","",""
"Percent","distribution","of","the","de","facto","household","population","age","six","and","over","by","highest","level","of","education","attended,"
"according","to","selected","background","characteristics.","Turkey","1998","","","","","","","","","","",""
"ss","Level","ofeducation","SSS","","","","","","","","","","","","","",""
"Dont","Median","","","","","","","","","","","","","","","",""
"Background","No","Primary.","Primary","Secondary","Secondary","_know/","‘number","","","","","","","","","",""
"characteristic","education","incomplete","complete","incomplete","completc+","Missing","Total","©","Number","of","years","","","","","",""
"MALE","POPULATION","——","","","","","","","","","","","","","","",""
"Aes","—","~","~","~","~","rs","","","","","","","","","","",""
"9)","2.4","70.5","0.7","02","0.0","15s","1000","1,466","06","","","","","","","",""
"10-14","30","30.1","25.1","a3","04","02","100.0","1820","46","","","","","","","",""
"15-19","12","28","26.0","455","243","01","1000","©","1,757","78","","","","","","",""
"20-24","1s","12","32.9","218","424","Ol","100.0","1,327","17","","","","","","","",""
"25-29","22","14","416","22.4","325","O1","100.0","1355","58","","","","","","","",""
"30-34","3.5","18","447","242","28.6","03","100.0","1,175","5.0","","","","","","","",""
"35.39","39","20","48.9","163","28.8","02","100.0","1,064","49","","","","","","","",""
"40.","90M44","43","20","48.8","173","27.0","0.0","100.0","978","49","","","","","","",""
"43-49","94","40","50.2","13.8","22.6","00","~~","100.0","801","47","","","","","","",""
"30-54","203","7.0","428","14.0","15.1","07","100.0","620","45","","","","","","","",""
"55-59","26.3","89","45.5","6.0","12.0","14","100.0","536","43","","","","","","","",""
"60-64","30.7","102","458","$9","39","1S","100.0","504","42","","","","","","","",""
"65+","419","103","33.1","60","68","19","100.0","920","24","","","","","","","",""
"Residence","","","","","","","","","","","","","","","","",""
"Urban","1S","13.1","30.1","23.8","249","0S","100.0","9,214","49","","","","","","","",""
"Rural","164","153","41s","16.8","93","06","1000","=","$.124","44","","","","","","",""
"Region","","","","","","","","","","","","","","","","",""
"est","67","112","35.2","23.9","224","0S","100.0","$337","49","","","","","","","",""
"South","91","15.4","30.1","20.2","157","05","100.0","=.","2103","46","","","","","","",""
"Central","80","133","34.2","222","217","06","©","100.0","©","3,250","48","","","","","",""
"North","12.1","15.0","33.6","25","172","05","100.0","©","1,130","46","","","","","","",""
"East","2.4","188","28.1","154","13.9","04","=","100.0","21517","43","","","","","","",""
"Total","10.7","13.9","34.2","213","194","05","100.0","14,338","4.7","","","","","","","",""
"ss","FEMALE","POPULATION","SSCS","","","","","","","","","","","","","",""
"Age","","","","","","","","","","","","","","","","",""
"9","29.8","679","ul","01","0.0","1.0","100.0","1,441","06","","","","","","","",""
"10-14","13","244","36.1","31.7","03","02","100.0","1,823","4.5","","","","","","","",""
"15-19","63","43","434","27.7","182","01","1000","=","1.907","49","","","","","","",""
"20-24","102","26","50.1","92","277","02","100.0","‘701","47","","","","","","","",""
"25-29","13.6","27","513","10.7","216","O1","=","100.0","—1483 47
30-34 159 3.6 542 33 179 00 = 100.0 1.256 46
35-39 221 63 495 63 15.6 02 ©1000 = 1154 44
40-44 303 94 398 7 134 00 ~~ 100.0 975 43
45-49 395 86 36.5 54 96 0S — 100.0 787 40
50-54 50.0 10.0 315 26 45 14 100.0 684 0.0
55-59 36.6 121 258 17 37 00 = 100.0 619 0.0
60-64 613 124 20.1 21 37 04 = — 100.0 471 0.0
65+ 75.0 83 116 27 1s 09 100.0 ‘1,061 0.0
Dont","know/Missing","100.0","00","0.0","0.0","00","0.0","100.0"
"8","0.0","","","","","","","","","","","","","","","",""
"Residence","","","","","","","","","","","","","","","","",""
"Urban","209","132","342","144","170","04","100.0","9,662","44","","","","","","","",""
"Rural","33.1","154","408","68","35","03","=","100.0","5,707","4.0","","","","","","",""
"Region","","","","","","","","","","","","","","","","",""
"West","17.0","13.1","39.8","13.7","162","04","100.0","5,548","45","","","","","","","",""
"South","25.2","153","38.1","14","98","02","100.0","2,186","42","","","","","","","",""
"Central","20.8","135","39.8","123","133","04","100.0","31524","44","","","","","","","",""
"North","28.0","137","36.7","uA","98","05","=","1009","=","1241","42","","","","","",""
"East","46.4","1538","25.7","68","49","03","=","100.0","=","2:870","06","","","","","",""
"Total","24","14.0","36.7","16","12.0","03","100.0","15,369","43","","","","","","","",""
